protein_id	protein_name	species_code	species_name	current_family	CPAP1_score	CPAP1_evalue	CPAP3_score	CPAP3_evalue	delta_CPAP1_minus_CPAP3	best_CPAP_score	classifier_prediction	confidence	status	architecture_validation	length	cysteine_count	strict_ChtBD2_windows	jasrapuria_ChtBD2_windows	relaxed_ChtBD2_windows	strict_ChtBD2_nonoverlap	jasrapuria_ChtBD2_nonoverlap	relaxed_ChtBD2_nonoverlap	best_distance_from_strict	best_distance_from_jasrapuria	best_spacing	best_window_start	best_window_end
Dma_A0A0P6AFH5_iso2	A0A0P6AFH5_iso2	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	272	8	0	0	0	0	0	0	64	52	31,31,14,10,25	132	248
Dma_A0A0P6B3M3	A0A0P6B3M3	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	1045	4	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A0P6BP38	A0A0P6BP38	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	1180	20	0	0	0	0	0	0	84	84	2,62,23,8,1	17	118
Dma_A0A0P6C3B8	A0A0P6C3B8	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	753	20	0	0	0	0	0	0	15	15	9,5,10,5,0	192	226
Dma_A0A0P6C730 | Dusky	A0A0P6C730 | Dusky	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	domain_scan_missing	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Dma_A0A0P6CSB9	A0A0P6CSB9	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	2602	14	0	0	0	0	0	0	18	18	9,5,21,9,0	823	872
Dma_A0A0P6D363	A0A0P6D363	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	177	7	0	0	0	0	0	0	109	97	46,73,14,7,4	7	156
Dma_A0A0P6DZG8	A0A0P6DZG8	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	2012	3	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A0P6E5V3	A0A0P6E5V3	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	555	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A0P6EXT2	A0A0P6EXT2	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	318	10	0	0	0	0	0	0	61	55	18,43,4,3,3	237	313
Dma_A0A0P6FMD2	A0A0P6FMD2	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	1249	4	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A0P6FY90	A0A0P6FY90	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	504	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A0P6G918	A0A0P6G918	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	196	3	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A0P6GKG4	A0A0P6GKG4	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	733	16	0	0	0	0	0	0	58	53	17,42,4,3,4	522	597
Dma_A0A0P6GRW6	A0A0P6GRW6	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	369	14	0	0	0	0	0	0	26	14	27,8,3,18,7	296	364
Dma_A0A0P6H1F2	A0A0P6H1F2	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	190	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A0P6IC66	A0A0P6IC66	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	1405	14	0	0	0	0	0	0	332	320	184,56,21,38,88	102	494
Dma_A0A162C7R6	A0A162C7R6	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	137	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A162CAG3	A0A162CAG3	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	1533	39	0	0	0	0	0	0	22	17	17,2,1,6,6	1423	1460
Dma_A0A162CB87	A0A162CB87	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	442	5	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A162CB96	A0A162CB96	Dma	Daphnia magna	NULL	13.2	0.0054	33.5	3.5e-09	-20.3	33.5	no_confident_CPAP_hit	low	no_confident_hit	ChtBD2_like_but_no_confident_CPAP_HMM	556	27	0	1	1	0	1	1	6	0	18,5,9,12,8	62	119
Dma_A0A162CE10	A0A162CE10	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	ChtBD2_like_but_no_confident_CPAP_HMM	1080	70	0	0	2	0	0	2	7	7	8,8,8,16,8	308	361
Dma_A0A162CEW3	A0A162CEW3	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	1246	5	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A162CFV2	A0A162CFV2	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	369	8	0	0	0	0	0	0	119	116	15,66,69,15,8	136	314
Dma_A0A162CJH2	A0A162CJH2	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	376	7	0	0	0	0	0	0	226	223	15,199,39,14,12	2	286
Dma_A0A162CMV0	A0A162CMV0	Dma	Daphnia magna	NULL	0.0	None	18.8	0.0001	-18.8	18.8	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	1630	19	0	0	0	0	0	0	44	41	15,5,9,42,23	1014	1113
Dma_A0A162D7A0	A0A162D7A0	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	433	7	0	0	0	0	0	0	224	212	31,166,5,56,6	147	416
Dma_A0A162DCV8	A0A162DCV8	Dma	Daphnia magna	NULL	15.1	0.0015	33.2	4.3e-09	-18.1	33.2	no_confident_CPAP_hit	low	no_confident_hit	ChtBD2_like_but_no_confident_CPAP_HMM	529	14	0	0	1	0	0	1	3	3	10,5,9,12,10	476	527
Dma_A0A162DGC9	A0A162DGC9	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	576	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A162EDE1	A0A162EDE1	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	196	10	0	0	0	0	0	0	46	46	0,34,9,21,5	23	97
Dma_A0A162N930	A0A162N930	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	201	9	0	0	0	0	0	0	29	29	7,5,4,31,1	141	194
Dma_A0A162NC65	A0A162NC65	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	231	12	0	0	0	0	0	0	12	12	5,4,14,16,1	179	224
Dma_A0A162NHE4	A0A162NHE4	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	309	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A162NZ08	A0A162NZ08	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	214	5	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A162PK45 | SgAbd-1	A0A162PK45 | SgAbd-1	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	domain_scan_missing	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Dma_A0A162QBA2	A0A162QBA2	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	2320	56	0	0	0	0	0	0	14	14	6,4,10,10,0	283	318
Dma_A0A162QEW6	A0A162QEW6	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	219	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A162QKL9	A0A162QKL9	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	182	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A162QZK2	A0A162QZK2	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	569	21	0	0	0	0	0	0	15	15	9,5,10,5,0	184	218
Dma_A0A162R0Z1	A0A162R0Z1	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	1289	34	0	0	0	0	0	0	10	10	9,5,14,10,0	81	124
Dma_A0A162RTH7	A0A162RTH7	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	77	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A162S0P7	A0A162S0P7	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	94	6	0	0	0	0	0	0	20	20	8,3,18,7,0	46	87
Dma_A0A162S4K9	A0A162S4K9	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	216	9	0	0	0	0	0	0	64	52	33,4,54,18,7	76	197
Dma_A0A162S9F3	A0A162S9F3	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	630	10	0	0	0	0	0	0	132	132	9,4,40,114,13	334	519
Dma_A0A162SEV5	A0A162SEV5	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	218	5	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A162SIK0	A0A162SIK0	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	702	8	0	0	0	0	0	0	258	246	31,15,4,240,8	363	666
Dma_A0A162SNC7	A0A162SNC7	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	1611	20	0	0	0	0	0	0	193	181	32,22,37,147,10	751	1004
Dma_A0A162T5Q5	A0A162T5Q5	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	277	10	0	0	0	0	0	0	75	63	79,0,11,14,3	4	116
Dma_A0A164GC58	A0A164GC58	Dma	Daphnia magna	NULL	0.0	None	31.4	1.5e-08	-31.4	31.4	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	1261	25	0	0	0	0	0	0	6	6	12,5,9,15,0	51	97
Dma_A0A164H286	A0A164H286	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	1481	52	0	0	0	0	0	0	18	15	15,7,13,25,2	96	163
Dma_A0A164K434 | Dusky-like	A0A164K434 | Dusky-like	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	domain_scan_missing	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Dma_A0A164K4K6	A0A164K4K6	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	386	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A164K7H4	A0A164K7H4	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	887	4	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A164KDF9	A0A164KDF9	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	1800	12	0	0	0	0	0	0	485	473	99,26,209,190,16	1191	1736
Dma_A0A164KF42	A0A164KF42	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	153	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A164KFV1	A0A164KFV1	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	244	3	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A164KG21	A0A164KG21	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	124	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A164KJP0	A0A164KJP0	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	1256	3	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A164KTN1	A0A164KTN1	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	539	12	0	0	0	0	0	0	63	51	60,7,21,12,0	40	145
Dma_A0A164KV13	A0A164KV13	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	456	15	0	0	0	0	0	0	48	36	32,21,9,9,17	339	432
Dma_A0A164L146	A0A164L146	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	927	14	0	0	0	0	0	0	47	35	26,22,17,3,12	87	172
Dma_A0A164L4T0	A0A164L4T0	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	603	10	0	0	0	0	0	0	56	44	25,32,3,25,5	372	467
Dma_A0A164LF84	A0A164LF84	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	314	20	0	0	0	0	0	0	14	9	17,5,12,3,7	190	239
Dma_A0A164LP69	A0A164LP69	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	165	8	0	0	0	0	0	0	50	50	12,16,5,46,13	19	116
Dma_A0A164LPA4	A0A164LPA4	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	798	14	0	0	0	0	0	0	59	54	17,42,4,3,3	563	637
Dma_A0A164LPC5	A0A164LPC5	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	204	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A164MG04	A0A164MG04	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	131	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A164MLN1	A0A164MLN1	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	142	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A164NCG7	A0A164NCG7	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	103	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A164NEQ9	A0A164NEQ9	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	458	3	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A164NLM3	A0A164NLM3	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	364	8	0	0	0	0	0	0	53	41	32,11,7,6,27	90	178
Dma_A0A164NWW6	A0A164NWW6	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	1387	9	0	0	0	0	0	0	47	47	7,4,6,48,15	1111	1196
Dma_A0A164PHW4	A0A164PHW4	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	793	15	0	0	0	0	0	0	90	80	22,72,0,11,3	324	437
Dma_A0A164PIN1 | SgAbd-1	A0A164PIN1 | SgAbd-1	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	domain_scan_missing	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Dma_A0A164PIP9 | CPR65Av	A0A164PIP9 | CPR65Av	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	domain_scan_missing	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Dma_A0A164PJ70 | CPR49Ag_iso1	A0A164PJ70 | CPR49Ag_iso1	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	domain_scan_missing	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Dma_A0A164PJ70 | CPR49Ag_iso2	A0A164PJ70 | CPR49Ag_iso2	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	domain_scan_missing	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Dma_A0A164PJ70 | CPR49Ag_iso3	A0A164PJ70 | CPR49Ag_iso3	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	domain_scan_missing	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Dma_A0A164PJC7	A0A164PJC7	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	806	11	0	0	0	0	0	0	114	102	70,4,17,7,55	48	206
Dma_A0A164PJT9	A0A164PJT9	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	278	33	0	0	0	0	0	0	10	10	11,6,6,8,10	225	271
Dma_A0A164PL39	A0A164PL39	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	1243	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A164PLM5	A0A164PLM5	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	369	3	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A164PLR1	A0A164PLR1	Dma	Daphnia magna	NULL	30.1	3.9e-08	48.8	7.6e-14	-18.7	48.8	no_confident_CPAP_hit	low	no_confident_hit	ChtBD2_like_but_no_confident_CPAP_HMM	555	19	2	2	3	2	2	3	0	0	11,5,13,12,7	327	380
Dma_A0A164PMY4	A0A164PMY4	Dma	Daphnia magna	NULL	34.8	1.4e-09	19.2	8.1e-05	15.6	34.8	no_confident_CPAP_hit	low	no_confident_hit	ChtBD2_like_but_no_confident_CPAP_HMM	133	6	0	0	1	0	0	1	5	5	11,5,16,12,11	52	112
Dma_A0A164PVJ3	A0A164PVJ3	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	446	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A164QGZ0	A0A164QGZ0	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	329	5	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A164QLL2	A0A164QLL2	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	621	7	0	0	0	0	0	0	195	183	100,13,22,18,97	143	398
Dma_A0A164QU37	A0A164QU37	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	171	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A164R629	A0A164R629	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	703	19	0	0	0	0	0	0	10	10	6,4,7,11,5	414	452
Dma_A0A164RHQ1	A0A164RHQ1	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	436	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A164RVL0	A0A164RVL0	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	189	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A164RZD6	A0A164RZD6	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	630	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A164S7N3	A0A164S7N3	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	528	22	0	0	0	0	0	0	15	15	9,5,10,5,0	158	192
Dma_A0A164T1N4	A0A164T1N4	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	478	12	0	0	0	0	0	0	14	14	12,4,14,29,8	345	417
Dma_A0A164TXN6	A0A164TXN6	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	1823	81	0	0	0	0	0	0	14	14	9,5,10,6,0	541	576
Dma_A0A164U0J7	A0A164U0J7	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	191	6	0	0	0	0	0	0	142	142	2,24,33,70,49	5	188
Dma_A0A164U2H5	A0A164U2H5	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	729	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A164UBZ2	A0A164UBZ2	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	384	7	0	0	0	0	0	0	189	177	87,39,14,12,88	138	383
Dma_A0A164UFW9	A0A164UFW9	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	382	14	0	0	0	0	0	0	19	14	17,1,13,8,14	173	231
Dma_A0A164UV49	A0A164UV49	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	175	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A164V3C5	A0A164V3C5	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	519	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A164V864	A0A164V864	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	361	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A164VEC4	A0A164VEC4	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	267	9	0	0	0	0	0	0	71	59	33,4,61,18,7	120	248
Dma_A0A164VFT6	A0A164VFT6	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	896	28	0	0	0	0	0	0	22	22	3,7,11,28,7	354	415
Dma_A0A164VFV8	A0A164VFV8	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	549	3	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A164VK58	A0A164VK58	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	1492	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dma_A0A164VLV1	A0A164VLV1	Dma	Daphnia magna	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	223	11	0	0	0	0	0	0	32	32	2,2,14,28,16	97	164
